ID,Habitat,Type,Breakage,CrowAge,FLength,FWeight,LightBars,MediumBars,StrongBars,BarsTotal,DamageScore,LightLength,MediumLength,StrongLength,,,,,,,,
3h,rural,primary,0,,,,7,0,0,7,74.4,10.62857143,NA,NA,,,,,,,,
19,rural,primary,0,,,,15,0,0,15,146.97,9.798,NA,NA,,,,,,,,
22,rural,primary,0,,,,7,5,0,12,148.56,15.68,7.76,NA,,,,,,,,
26,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,"Feather number, feather type, Age of crow (origin of feather), feather length, feather weight (where known), feather environment, No light bars, no. med bars, no strong bars, total no bars, total damage (estimate), av. length light, av length medium, av length strong, Actual breakage (y/n), av barbule no. posn 1, av barbule no posn 2"
58,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
65,rural,primary,0,,,,2,0,0,2,15.13,7.565,NA,NA,,,,,,,,
76,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
92,rural,primary,0,,,,1,0,0,1,15.08,15.08,NA,NA,,,,,,,,
127,rural,primary,0,,,,0,1,0,1,27.4,NA,27.4,NA,,,,,,,,
128,rural,primary,0,,,,1,1,0,2,10.64,6.97,3.67,NA,,,,,,,,
130,rural,primary,0,,,,2,0,0,2,6.11,3.055,NA,NA,,,,,,,,
138,rural,primary,0,,,,9,0,0,9,77.88,8.653333333,NA,NA,,,,,,,,
183,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
200c,rural,primary,0,,,,2,0,0,2,15.74,7.87,NA,NA,,,,,,,,
200k,rural,primary,0,,,,2,1,0,3,18.04,8.115,1.81,NA,,,,,,,,
253i,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
304,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
337,rural,primary,0,,,,0,1,0,1,2.07,NA,2.07,NA,,,,,,,,
374,rural,primary,0,,,,0,5,0,5,58.15,NA,11.63,NA,,,,,,,,
377,rural,primary,0,,,,10,0,0,10,100.65,10.065,NA,NA,,,,,,,,
400,rural,primary,0,,,,4,0,0,4,13.26,3.315,NA,NA,,,,,,,,
473i,rural,primary,0,,,,0,1,0,1,8.83,NA,8.83,NA,,,,,,,,
557,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
558,rural,primary,0,,,,1,0,0,1,1.31,1.31,NA,NA,,,,,,,,
561,rural,primary,0,,,,1,0,0,1,8.56,8.56,NA,NA,,,,,,,,
574,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
582,rural,primary,0,,,,2,0,0,2,7.16,3.58,NA,NA,,,,,,,,
589,rural,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
600,rural,primary,1,,,,0,2,1,3,29.1,NA,12.33,4.44,,,,,,,,
3l,rural,secondary,0,,,,11,1,0,12,73.45,5.740909091,10.3,NA,,,,,,,,
20,rural,secondary,0,,,,5,0,0,5,32.86,6.572,NA,NA,,,,,,,,
39,rural,secondary,0,,,,0,1,0,1,21.69,NA,21.69,NA,,,,,,,,
40,rural,secondary,0,,,,3,2,0,5,33.36,8.6,3.78,NA,,,,,,,,
48,rural,secondary,0,,,,1,0,0,1,1.94,1.94,NA,NA,,,,,,,,
52,rural,secondary,0,,,,0,2,0,2,9.37,NA,4.685,NA,,,,,,,,
56,rural,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
62,rural,secondary,0,,,,2,2,0,4,21.42,7.535,3.175,NA,,,,,,,,
146,rural,secondary,0,,,,10,0,0,10,89.2,8.92,NA,NA,,,,,,,,
169,rural,secondary,0,,,,9,4,0,13,42.66,3.337777778,3.155,NA,,,,,,,,
172a,rural,secondary,0,,,,3,0,0,3,23.36,7.786666667,NA,NA,,,,,,,,
302,rural,secondary,0,,,,3,2,0,5,18.92,4.6,2.56,NA,,,,,,,,
303,rural,secondary,0,,,,8,4,0,12,131.06,8.975,14.815,NA,,,,,,,,
308,rural,secondary,0,,,,7,1,0,8,67.24,8.328571429,8.94,NA,,,,,,,,
351,rural,secondary,0,,,,0,1,0,1,2.71,NA,2.71,NA,,,,,,,,
375,rural,secondary,0,,,,0,2,0,2,12.1,NA,6.05,NA,,,,,,,,
391,rural,secondary,0,,,,12,0,0,12,66.94,5.578333333,NA,NA,,,,,,,,
398,rural,secondary,0,,,,2,2,0,4,16.02,5.61,2.4,NA,,,,,,,,
401b,rural,secondary,1,,,,2,5,1,8,25.58,2.955,3.552,1.91,,,,,,,,
405,rural,secondary,0,,,,0,1,0,1,3.16,NA,3.16,NA,,,,,,,,
406a,rural,secondary,0,,,,0,1,0,1,2.32,NA,2.32,NA,,,,,,,,
406e,rural,secondary,0,,,,0,1,0,1,1.88,NA,1.88,NA,,,,,,,,
407,rural,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
408,rural,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
448,rural,secondary,0,,,,2,0,0,2,29.51,14.755,NA,NA,,,,,,,,
473l,rural,secondary,0,,,,3,0,0,3,12.93,4.31,NA,NA,,,,,,,,
535,rural,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
556,rural,secondary,0,,,,0,1,0,1,14.39,NA,14.39,NA,,,,,,,,
564,rural,secondary,0,,,,1,0,0,1,8.93,8.93,NA,NA,,,,,,,,
573,rural,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
591,rural,secondary,0,,,,2,1,0,3,20.69,8.985,2.72,NA,,,,,,,,
609,rural,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
3x,rural,tail,0,,,,7,24,0,31,194.18,6.17,6.29125,NA,,,,,,,,
42,rural,tail,0,,,,2,1,0,3,34.07,8.03,18.01,NA,,,,,,,,
54,rural,tail,0,,,,2,2,0,4,16.91,5.63,2.825,NA,,,,,,,,
55,rural,tail,0,,,,1,0,0,1,3.89,3.89,NA,NA,,,,,,,,
63,rural,tail,0,,,,3,0,0,3,18.61,6.203333333,NA,NA,,,,,,,,
71,rural,tail,3,,,,12,11,3,26,209.66,6.095,9.062727273,12.27666667,,,,,,,,
74,rural,tail,0,,,,4,3,0,7,38.9,3.8,7.9,NA,,,,,,,,
82,rural,tail,0,,,,4,5,0,9,22.41,3.345,1.806,NA,,,,,,,,
83,rural,tail,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
200a,rural,tail,0,,,,6,7,0,13,105.47,5.891666667,10.01714286,NA,,,,,,,,
200b,rural,tail,0,,,,14,3,0,17,135.62,8.027142857,11.62,NA,,,,,,,,
232,rural,tail,0,,,,11,2,0,13,114.47,8.757272727,9.07,NA,,,,,,,,
235,rural,tail,0,,,,0,1,0,1,4.18,NA,4.18,NA,,,,,,,,
264,rural,tail,0,,,,3,6,0,9,51.47,7.026666667,5.065,NA,,,,,,,,
269,rural,tail,1,,,,4,9,1,14,154.26,13.705,9.484444444,14.08,,,,,,,,
277,rural,tail,0,,,,8,9,0,17,125.37,8.1025,6.727777778,NA,,,,,,,,
278,rural,tail,0,,,,14,5,0,19,114.2,6.450714286,4.778,NA,,,,,,,,
279,rural,tail,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
307,rural,tail,0,,,,3,1,0,4,11.29,3.3,1.39,NA,,,,,,,,
353,rural,tail,0,,,,1,5,0,6,30.7,11.94,3.752,NA,,,,,,,,
355,rural,tail,0,,,,1,0,0,1,8.14,8.14,NA,NA,,,,,,,,
401c,rural,tail,0,,,,1,5,0,6,28.08,7.45,4.126,NA,,,,,,,,
406b,rural,tail,0,,,,9,0,0,9,50.98,5.664444444,NA,NA,,,,,,,,
435,rural,tail,0,,,,0,1,0,1,16.7,NA,16.7,NA,,,,,,,,
473c,rural,tail,1,,,,2,1,0,3,35.18,5.825,23.53,NA,,,,,,,,
505,rural,tail,0,,,,0,1,0,1,2.96,NA,2.96,NA,,,,,,,,
538a,rural,tail,1,,,,16,14,1,31,283.49,7.838125,10.185,15.49,,,,,,,,
538b,rural,tail,1,,,,14,12,2,28,194.88,5.595714286,7.635,12.46,,,,,,,,
590,rural,tail,0,,,,1,1,0,2,7.89,4.4,3.49,NA,,,,,,,,
603,rural,tail,1,,,,5,1,3,9,61.57,5.054,3.15,11.05,,,,,,,,
15a,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
84,urban,primary,0,,,,4,4,0,8,58.93,3.385,11.3475,NA,,,,,,,,
255,urban,primary,0,,,,1,0,0,1,9.3,9.3,NA,NA,,,,,,,,
298,urban,primary,0,,,,2,0,0,2,9.43,4.715,NA,NA,,,,,,,,
399,urban,primary,0,,,,3,0,0,3,18.43,6.143333333,NA,NA,,,,,,,,
418a,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
441,urban,primary,0,,,,3,2,0,5,47.31,9.016666667,10.13,NA,,,,,,,,
444b,urban,primary,0,,,,6,0,0,6,29.16,4.86,NA,NA,,,,,,,,
453,urban,primary,0,,,,2,0,0,2,41.57,20.785,NA,NA,,,,,,,,
461b,urban,primary,0,,,,3,0,0,3,17.08,5.693333333,NA,NA,,,,,,,,
470,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
529,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
532a,urban,primary,0,,,,1,1,2,4,11.89,1.76,2.68,7.45,,,,,,,,
532b,urban,primary,0,,,,3,2,0,5,27.57,4.586666667,6.905,NA,,,,,,,,
533,urban,primary,0,,,,8,0,0,8,126.36,15.795,NA,NA,,,,,,,,
541a,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
546,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
547,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
552,urban,primary,0,,,,0,0,1,1,18.82,NA,NA,18.82,,,,,,,,
555,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
568,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
569,urban,primary,0,,,,0,2,0,2,24.33,NA,12.165,NA,,,,,,,,
570,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
571,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
578b,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
579,urban,primary,1,,,,0,0,1,1,1.64,NA,NA,1.64,,,,,,,,
584,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
593,urban,primary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
595,urban,primary,2,,,,0,0,2,2,9.94,NA,NA,4.97,,,,,,,,
597,urban,primary,0,,,,2,0,0,2,6.3,3.15,NA,NA,,,,,,,,
15b,urban,secondary,2,,,,1,6,3,10,100.48,2.58,12.46666667,7.7,,,,,,,,
223,urban,secondary,0,,,,8,0,0,8,74.26,9.2825,NA,NA,,,,,,,,
256,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
274,urban,secondary,0,,,,1,1,0,2,13.39,9.75,3.64,NA,,,,,,,,
312,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
367b,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
401a,urban,secondary,0,,,,9,8,0,17,159,7.443333333,11.50125,NA,,,,,,,,
403,urban,secondary,0,,,,7,0,0,7,24.17,3.452857143,NA,NA,,,,,,,,
418b,urban,secondary,0,,,,2,0,0,2,19.92,9.96,NA,NA,,,,,,,,
444a,urban,secondary,0,,,,2,0,0,2,10.06,5.03,NA,NA,,,,,,,,
444c,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
445b,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
446a,urban,secondary,0,,,,3,1,1,5,46.43,3.456666667,9.75,26.31,,,,,,,,
449b,urban,secondary,0,,,,1,0,0,1,4.98,4.98,NA,NA,,,,,,,,
455,urban,secondary,0,,,,2,0,0,2,22.49,11.245,NA,NA,,,,,,,,
467c,urban,secondary,0,,,,6,6,0,12,121.64,11.49,8.783333333,NA,,,,,,,,
468,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
506,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
525,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
541c,urban,secondary,0,,,,9,1,1,11,93.11,9.09,8.22,3.08,,,,,,,,
545,urban,secondary,0,,,,0,0,2,2,23.36,NA,NA,11.68,,,,,,,,
567,urban,secondary,0,,,,4,0,2,6,40.19,4.8,NA,10.495,,,,,,,,
575b,urban,secondary,0,,,,3,0,0,3,49.97,16.65666667,NA,NA,,,,,,,,
592,urban,secondary,0,,,,1,0,0,1,2.93,2.93,NA,NA,,,,,,,,
601,urban,secondary,0,,,,4,0,0,4,35.18,8.795,NA,NA,,,,,,,,
606,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
611b,urban,secondary,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
611c,urban,secondary,0,,,,0,1,2,3,45.64,NA,23.8,10.92,,,,,,,,
651b,urban,secondary,0,,,,5,3,0,8,68.02,6.714,11.48333333,NA,,,,,,,,
14,urban,tail,0,,,,2,0,0,2,21.11,10.555,NA,NA,,,,,,,,
185b,urban,tail,0,,,,0,1,0,1,2.62,NA,2.62,NA,,,,,,,,
296,urban,tail,0,,,,2,0,0,2,9.52,4.76,NA,NA,,,,,,,,
299,urban,tail,0,,,,1,8,0,9,67.09,13.82,6.65875,NA,,,,,,,,
360b,urban,tail,0,,,,2,4,0,6,20.48,5.13,2.555,NA,,,,,,,,
384c,urban,tail,0,,,,1,15,0,16,74.52,3.95,4.704666667,NA,,,,,,,,
396a,urban,tail,0,,,,5,7,0,12,71.37,4.422,7.037142857,NA,,,,,,,,
396b,urban,tail,0,,,,5,3,0,8,51.2,8.624,2.693333333,NA,,,,,,,,
409,urban,tail,0,,,,11,0,0,11,74.16,6.741818182,NA,NA,,,,,,,,
410,urban,tail,0,,,,4,4,0,8,24.74,4.065,2.12,NA,,,,,,,,
413b,urban,tail,1,,,,3,1,1,5,36.25,6.2,13.18,4.47,,,,,,,,
426a,urban,tail,2,,,,19,8,2,29,264.75,8.498947368,10.435,9.895,,,,,,,,
436,urban,tail,1,,,,0,1,1,2,12,NA,4.05,7.95,,,,,,,,
439,urban,tail,1,,,,4,0,1,5,42.42,9.035,NA,6.28,,,,,,,,
464,urban,tail,0,,,,3,0,0,3,10.22,3.406666667,NA,NA,,,,,,,,
467a,urban,tail,0,,,,2,1,0,3,12.57,3.28,6.01,NA,,,,,,,,
477,urban,tail,0,,,,8,7,0,15,87.77,7.125,4.395714286,NA,,,,,,,,
478,urban,tail,0,,,,7,2,0,9,77.43,8.978571429,7.29,NA,,,,,,,,
479,urban,tail,1,,,,3,2,0,5,42.56,3.966666667,15.33,NA,,,,,,,,
536,urban,tail,0,,,,0,1,0,1,6.38,NA,6.38,NA,,,,,,,,
539,urban,tail,0,,,,4,4,0,8,74.73,11.0225,7.66,NA,,,,,,,,
543a,urban,tail,0,,,,0,2,0,2,7.48,NA,3.74,NA,,,,,,,,
548,urban,tail,0,,,,5,4,0,9,38.47,5.428,2.8325,NA,,,,,,,,
553,urban,tail,0,,,,1,0,0,1,4.91,4.91,NA,NA,,,,,,,,
576,urban,tail,1,,,,0,1,1,2,7.31,NA,3.11,4.2,,,,,,,,
587b,urban,tail,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
604,urban,tail,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
605,urban,tail,0,,,,0,0,0,0,0,NA,NA,NA,,,,,,,,
607,urban,tail,0,,,,2,0,0,2,23.87,11.935,NA,NA,,,,,,,,
